                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.2621,                 6.3175,                 1.7858,                      0,                      0,                      0,                      0,                 4.9566,                 5.2626,                 2.4078,               0.070429,              0.0032857,              0.0032857
                      2,                 3.8055,                 4.7785,                 1.5415,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.040407,              0.0065972,              0.0065972
                      3,                 3.7168,                 4.4623,                 1.4914,                0.00018,                0.00179,                  9e-05,                  3e-05,                 4.0973,                 4.6262,                 3.5257,               0.010363,              0.0098867,              0.0098867
                      4,                 3.6437,                 4.0855,                 1.4571,                0.83898,                0.01971,                 0.0064,                0.00167,                 4.4632,                 5.4154,                 1.5877,               0.009901,               0.009901,               0.009901
                      5,                 3.5009,                 3.7961,                 1.4217,                0.61383,                0.04802,                0.04112,                0.01312,                 4.2457,                 3.7178,                 1.6536,               0.009868,               0.009868,               0.009868
                      6,                 3.3605,                 3.5759,                 1.3567,                0.74022,                0.10793,                0.13859,                0.04406,                 3.5153,                 3.1886,                 1.3733,               0.009835,               0.009835,               0.009835
                      7,                 3.4086,                  3.427,                 1.3806,                0.97496,                0.12007,                0.16918,                0.04979,                   3.24,                 3.6081,                 1.2897,               0.009802,               0.009802,               0.009802
                      8,                 3.3225,                 3.2222,                 1.3611,                0.51217,                0.09593,                0.07258,                0.01777,                 3.9709,                 3.5628,                 1.4757,               0.009769,               0.009769,               0.009769
                      9,                 3.2729,                 3.0443,                 1.3181,                0.32656,                0.19021,                0.18621,                0.06457,                 3.1622,                 2.9338,                 1.2976,               0.009736,               0.009736,               0.009736
                     10,                 3.2622,                 3.1078,                  1.313,                0.25473,                0.24164,                0.22576,                0.07849,                  3.134,                 2.7048,                 1.2754,               0.009703,               0.009703,               0.009703
                     11,                 3.1125,                 2.9246,                 1.2872,                0.42061,                0.24946,                0.24544,                 0.0914,                 3.0359,                 2.6795,                 1.2588,                0.00967,                0.00967,                0.00967
                     12,                 3.0829,                 2.8239,                 1.2829,                0.40091,                0.26505,                0.22084,                0.08294,                 3.1944,                 2.6124,                 1.2699,               0.009637,               0.009637,               0.009637
                     13,                 3.0604,                 2.8151,                 1.2666,                0.31591,                0.26516,                0.24819,                0.08777,                 3.0261,                 2.8369,                 1.2463,               0.009604,               0.009604,               0.009604
                     14,                 3.0364,                 2.6832,                 1.2681,                0.37257,                0.24922,                0.23907,                0.07749,                  3.062,                 2.7854,                 1.3014,               0.009571,               0.009571,               0.009571
                     15,                 3.0528,                 2.6622,                 1.2783,                0.43278,                0.31306,                0.27674,                0.08388,                 2.9826,                 2.5708,                 1.2448,               0.009538,               0.009538,               0.009538
                     16,                 2.9961,                 2.5931,                 1.2626,                0.41227,                0.31366,                0.27488,                0.10401,                 2.8127,                 2.5399,                 1.1903,               0.009505,               0.009505,               0.009505
                     17,                 2.8642,                 2.4929,                 1.2025,                0.54003,                0.36306,                0.32265,                0.11784,                 2.7663,                 2.3236,                 1.1728,               0.009472,               0.009472,               0.009472
                     18,                 2.7956,                 2.3812,                 1.2028,                0.50855,                0.37397,                0.33991,                0.13825,                 2.7049,                 2.1942,                 1.1611,               0.009439,               0.009439,               0.009439
                     19,                 2.7541,                 2.3112,                 1.2061,                   0.39,                0.39356,                0.35895,                0.14303,                 2.6397,                 2.2199,                 1.1447,               0.009406,               0.009406,               0.009406
                     20,                 2.6892,                  2.227,                 1.1748,                0.36839,                0.39048,                0.33636,                0.12287,                 2.6702,                  2.671,                 1.1494,               0.009373,               0.009373,               0.009373
                     21,                 2.6658,                 2.1938,                 1.1671,                0.55205,                0.41873,                0.41353,                0.15636,                 2.6391,                 2.0854,                 1.1404,                0.00934,                0.00934,                0.00934
                     22,                  2.679,                 2.1644,                 1.1573,                0.53966,                0.47004,                0.44584,                0.16742,                 2.5331,                 1.9769,                 1.1164,               0.009307,               0.009307,               0.009307
                     23,                 2.5809,                 2.0331,                 1.1347,                 0.5011,                0.44703,                0.44022,                0.18312,                 2.4885,                 1.8763,                  1.113,               0.009274,               0.009274,               0.009274
                     24,                 2.5598,                 1.9823,                 1.1217,                0.48723,                0.46974,                0.44598,                0.17965,                 2.4552,                 1.9732,                  1.099,               0.009241,               0.009241,               0.009241
                     25,                 2.5103,                 1.9008,                  1.113,                 0.6006,                0.48062,                0.48098,                0.19499,                  2.419,                  1.916,                 1.0965,               0.009208,               0.009208,               0.009208
                     26,                 2.4822,                 1.8709,                 1.1132,                0.56202,                0.53751,                0.49943,                0.20545,                 2.3662,                 1.7658,                 1.0848,               0.009175,               0.009175,               0.009175
                     27,                 2.4528,                 1.8193,                 1.1181,                 0.6262,                0.49564,                0.50299,                0.21276,                 2.3694,                 1.8487,                 1.0864,               0.009142,               0.009142,               0.009142
                     28,                 2.3881,                 1.7773,                 1.0876,                0.43997,                0.52509,                0.45675,                0.18799,                 2.3971,                 3.2482,                 1.0872,               0.009109,               0.009109,               0.009109
                     29,                  2.405,                 1.8245,                 1.0826,                0.69374,                0.51872,                0.56432,                0.24412,                 2.3611,                 1.7037,                  1.071,               0.009076,               0.009076,               0.009076
                     30,                 2.3614,                 1.7721,                 1.0758,                0.76072,                0.39848,                0.53026,                0.22537,                 2.3277,                 1.8081,                 1.0668,               0.009043,               0.009043,               0.009043
                     31,                 2.3684,                 1.7215,                   1.08,                0.66041,                0.48686,                0.55745,                0.22667,                  2.303,                 1.8011,                 1.0622,                0.00901,                0.00901,                0.00901
                     32,                 2.2904,                 1.6388,                 1.0796,                0.64809,                0.54288,                0.56288,                0.26297,                 2.2232,                 1.5641,                 1.0472,               0.008977,               0.008977,               0.008977
                     33,                 2.2428,                  1.541,                 1.0586,                0.68966,                0.58309,                0.61666,                0.28379,                 2.0917,                 1.5033,                 1.0248,               0.008944,               0.008944,               0.008944
                     34,                 2.1929,                 1.5224,                 1.0481,                0.72723,                0.59616,                 0.6502,                0.30823,                 2.1074,                 1.4373,                 1.0326,               0.008911,               0.008911,               0.008911
                     35,                  2.189,                 1.5547,                 1.0273,                 0.6769,                0.57012,                0.60308,                0.27781,                 2.1376,                 1.6621,                 1.0238,               0.008878,               0.008878,               0.008878
                     36,                 2.1474,                 1.4823,                  1.034,                0.76908,                0.60417,                0.65713,                0.30797,                 2.1016,                 1.4482,                 1.0201,               0.008845,               0.008845,               0.008845
                     37,                 2.1978,                 1.4628,                 1.0297,                  0.738,                0.63327,                0.66353,                0.28973,                 2.1163,                 1.3851,                 1.0164,               0.008812,               0.008812,               0.008812
                     38,                 2.1637,                 1.4416,                 1.0399,                0.82297,                0.60485,                0.68522,                0.31232,                 2.0642,                 1.4049,                 1.0046,               0.008779,               0.008779,               0.008779
                     39,                 2.1382,                 1.3799,                 1.0305,                0.73141,                0.65013,                0.70995,                0.32158,                 2.0573,                 1.3345,                 1.0035,               0.008746,               0.008746,               0.008746
                     40,                 2.0685,                 1.3466,                 1.0236,                0.76997,                0.61415,                0.65799,                0.26804,                 2.2132,                 1.4034,                 1.0506,               0.008713,               0.008713,               0.008713
                     41,                 2.1056,                 1.3783,                 1.0287,                0.82944,                0.67161,                0.73161,                0.33405,                 1.9981,                 1.2648,                 1.0006,                0.00868,                0.00868,                0.00868
                     42,                 2.0514,                 1.3025,                 1.0094,                0.81867,                0.67796,                0.72035,                0.30753,                 2.1185,                 1.2861,                 1.0091,               0.008647,               0.008647,               0.008647
                     43,                 2.0405,                 1.3322,                 1.0155,                0.83526,                0.69229,                0.75819,                0.35299,                 1.9864,                 1.2645,                0.99647,               0.008614,               0.008614,               0.008614
                     44,                 2.0329,                  1.305,                 1.0069,                0.82308,                 0.6268,                0.69707,                0.31356,                 2.0558,                 1.3633,                 1.0164,               0.008581,               0.008581,               0.008581
                     45,                 2.0091,                 1.2321,                 1.0122,                0.80131,                0.66511,                 0.7072,                0.32261,                 2.0516,                 1.2706,                 1.0119,               0.008548,               0.008548,               0.008548
                     46,                 2.0353,                 1.2794,                 1.0055,                0.83008,                0.66777,                 0.7319,                0.34734,                 1.9251,                 1.2348,                0.98285,               0.008515,               0.008515,               0.008515
                     47,                 1.9827,                 1.2521,                0.99245,                0.83958,                0.66324,                0.75516,                0.36531,                 1.9275,                 1.2959,                0.98371,               0.008482,               0.008482,               0.008482
                     48,                 1.9499,                 1.2148,                 1.0133,                0.83999,                0.67064,                0.72477,                0.32574,                  2.024,                 1.2539,                 1.0092,               0.008449,               0.008449,               0.008449
                     49,                 1.9673,                 1.2032,                 0.9958,                0.86016,                0.69174,                0.74526,                0.34355,                  1.969,                 1.2275,                0.99155,               0.008416,               0.008416,               0.008416
                     50,                 1.9916,                 1.2174,                 1.0042,                0.88608,                0.69221,                0.78728,                0.37418,                 1.9363,                 1.1884,                0.98588,               0.008383,               0.008383,               0.008383
                     51,                 1.9668,                 1.2134,                0.99795,                0.79624,                0.72133,                0.76768,                0.35473,                 1.9319,                 1.1994,                0.98212,                0.00835,                0.00835,                0.00835
                     52,                 1.9586,                 1.1916,                  0.997,                 0.8603,                0.71227,                0.77758,                0.36929,                 1.9087,                 1.2156,                0.97608,               0.008317,               0.008317,               0.008317
                     53,                 1.9285,                  1.185,                0.99363,                0.83568,                0.69392,                0.77072,                0.36378,                 1.9427,                 1.2213,                0.97935,               0.008284,               0.008284,               0.008284
                     54,                 1.9248,                 1.1964,                0.98404,                0.87035,                 0.7151,                0.79701,                0.37843,                 1.8739,                 1.1411,                0.97259,               0.008251,               0.008251,               0.008251
                     55,                 1.9206,                 1.1206,                0.98803,                0.91127,                0.74669,                0.81902,                0.39405,                 1.8899,                 1.0649,                0.97513,               0.008218,               0.008218,               0.008218
                     56,                 1.9253,                 1.1187,                0.99871,                0.86526,                0.73744,                0.81093,                0.38058,                 1.9028,                 1.1342,                0.97131,               0.008185,               0.008185,               0.008185
                     57,                 1.9002,                 1.0889,                0.99748,                0.90775,                0.74584,                0.81734,                0.38587,                 1.9071,                  1.105,                0.98211,               0.008152,               0.008152,               0.008152
                     58,                 1.8905,                 1.0874,                 1.0034,                0.91703,                0.73724,                0.81328,                0.37867,                 1.9624,                 1.1205,                0.98906,               0.008119,               0.008119,               0.008119
                     59,                 1.9076,                 1.0694,                 1.0036,                0.91205,                0.70777,                0.81955,                0.39288,                 1.8597,                 1.1325,                0.97478,               0.008086,               0.008086,               0.008086
                     60,                  1.885,                 1.1079,                0.97497,                0.87525,                0.72969,                0.80303,                0.37047,                 1.8962,                 1.1474,                0.97742,               0.008053,               0.008053,               0.008053
                     61,                 1.8757,                 1.0755,                0.98282,                0.89442,                0.74918,                0.83861,                0.41297,                 1.8527,                 1.0696,                0.96816,                0.00802,                0.00802,                0.00802
                     62,                 1.8187,                 1.0526,                 0.9765,                0.87915,                0.76599,                0.82537,                0.40882,                 1.8319,                 1.0751,                0.96061,               0.007987,               0.007987,               0.007987
                     63,                 1.8784,                  1.112,                0.98117,                0.87194,                0.77021,                0.82525,                0.39341,                 1.8679,                  1.113,                0.96316,               0.007954,               0.007954,               0.007954
                     64,                 1.8927,                  1.091,                0.98186,                0.89744,                0.72042,                0.79069,                0.37449,                 1.9087,                 1.1208,                0.97334,               0.007921,               0.007921,               0.007921
                     65,                 1.8452,                 1.0613,                0.97158,                0.90771,                0.74608,                0.83023,                0.39644,                  1.876,                 1.0672,                0.96821,               0.007888,               0.007888,               0.007888
                     66,                  1.841,                 1.0501,                0.97388,                0.91718,                0.74899,                0.83559,                0.40746,                 1.8476,                 1.1113,                0.96505,               0.007855,               0.007855,               0.007855
                     67,                 1.8276,                 1.0288,                0.96977,                0.91904,                0.76765,                0.85034,                0.40468,                 1.8471,                 1.0572,                 0.9631,               0.007822,               0.007822,               0.007822
                     68,                 1.8275,                 1.0175,                0.98188,                0.91456,                0.75496,                0.83187,                0.41616,                 1.8188,                 1.0468,                0.96062,               0.007789,               0.007789,               0.007789
                     69,                 1.8029,                 1.0233,                0.97334,                0.90447,                0.79519,                0.84744,                 0.4299,                 1.7753,                 1.0002,                0.95298,               0.007756,               0.007756,               0.007756
                     70,                 1.8004,                 1.0104,                0.96101,                0.84183,                0.70501,                0.81649,                0.38395,                 1.8548,                 1.1498,                0.96257,               0.007723,               0.007723,               0.007723
                     71,                 1.8097,                 1.0167,                0.96005,                0.90768,                0.78321,                0.84016,                0.42781,                 1.7981,                 1.0787,                0.95429,                0.00769,                0.00769,                0.00769
                     72,                  1.799,                 0.9905,                0.96673,                0.92707,                0.75715,                0.83946,                0.42308,                 1.7675,                 1.0314,                0.94609,               0.007657,               0.007657,               0.007657
                     73,                 1.8047,                 1.0008,                0.96365,                0.89674,                0.77425,                0.84449,                0.41623,                 1.8186,                 1.1095,                0.95478,               0.007624,               0.007624,               0.007624
                     74,                 1.8146,                 1.0225,                 0.9685,                 0.9053,                0.77741,                0.85782,                 0.4193,                 1.8482,                 1.0493,                0.97221,               0.007591,               0.007591,               0.007591
                     75,                 1.7987,                 1.0098,                0.97174,                0.91015,                0.76391,                0.84631,                0.40468,                 1.8577,                 1.0825,                0.96421,               0.007558,               0.007558,               0.007558
                     76,                 1.7979,                 1.0092,                0.96406,                0.89792,                0.79673,                0.85606,                0.42118,                 1.7985,                 1.0761,                0.94529,               0.007525,               0.007525,               0.007525
                     77,                 1.7587,                0.97336,                0.96852,                0.87064,                0.80761,                0.86004,                0.42406,                 1.8312,                 1.0555,                0.95839,               0.007492,               0.007492,               0.007492
                     78,                  1.828,                 1.0065,                0.96533,                0.90643,                0.78918,                0.84356,                0.42122,                 1.8215,                 1.0693,                 0.9567,               0.007459,               0.007459,               0.007459
                     79,                 1.7724,                0.99035,                0.96257,                0.93091,                0.78489,                0.86688,                0.43776,                 1.7785,                 1.0266,                0.94916,               0.007426,               0.007426,               0.007426
                     80,                 1.7317,                0.95116,                0.96855,                0.91856,                0.79764,                0.85633,                0.43239,                 1.8094,                  1.015,                 0.9544,               0.007393,               0.007393,               0.007393
                     81,                 1.7426,                0.94868,                0.95196,                0.89403,                0.81092,                0.86765,                0.43257,                 1.8039,                  0.993,                0.95074,                0.00736,                0.00736,                0.00736
                     82,                 1.7435,                 0.9499,                0.96025,                 0.9321,                0.80231,                0.87421,                0.44004,                 1.7715,                0.98323,                0.94914,               0.007327,               0.007327,               0.007327
                     83,                 1.7289,                0.90927,                0.96001,                0.86819,                 0.8253,                0.86272,                0.43418,                 1.7845,                 1.0083,                0.94549,               0.007294,               0.007294,               0.007294
                     84,                 1.7388,                0.94388,                0.94674,                0.90725,                0.82416,                0.86417,                0.43929,                 1.7886,                0.99362,                0.94918,               0.007261,               0.007261,               0.007261
                     85,                 1.7158,                0.92048,                0.95321,                0.90524,                 0.8251,                0.87571,                0.43203,                 1.8043,                0.98001,                0.95387,               0.007228,               0.007228,               0.007228
                     86,                  1.729,                0.92146,                0.94632,                0.89575,                0.81794,                0.85944,                0.42468,                 1.8081,                0.98697,                0.95147,               0.007195,               0.007195,               0.007195
                     87,                 1.7424,                0.94961,                0.95331,                0.92039,                0.80997,                0.86933,                0.45224,                 1.7483,                0.98968,                0.94074,               0.007162,               0.007162,               0.007162
                     88,                 1.7144,                0.90299,                0.94513,                0.92895,                0.82795,                0.88381,                0.44332,                 1.7267,                0.95693,                0.94011,               0.007129,               0.007129,               0.007129
                     89,                 1.6977,                0.87925,                0.93835,                0.91606,                0.82415,                0.87208,                0.45445,                  1.784,                 0.9552,                 0.9469,               0.007096,               0.007096,               0.007096
                     90,                 1.7217,                0.90362,                  0.952,                0.95539,                0.80884,                0.88104,                0.45119,                 1.7717,                0.99154,                 0.9487,               0.007063,               0.007063,               0.007063
                     91,                  1.659,                0.86631,                0.94332,                 0.9148,                0.83423,                0.87465,                0.44579,                 1.7393,                0.94926,                0.94057,                0.00703,                0.00703,                0.00703
                     92,                 1.7139,                0.89898,                0.94177,                0.90459,                0.82484,                0.87003,                0.42805,                 1.8159,                0.97307,                0.95217,               0.006997,               0.006997,               0.006997
                     93,                 1.7421,                0.90785,                0.95531,                0.93061,                 0.8118,                0.87758,                0.43641,                 1.7654,                0.98349,                0.94606,               0.006964,               0.006964,               0.006964
                     94,                 1.6604,                0.89692,                0.94018,                 0.9318,                0.81224,                0.86964,                0.44678,                  1.748,                0.94679,                0.94273,               0.006931,               0.006931,               0.006931
                     95,                  1.705,                0.89289,                0.94046,                0.90895,                0.84328,                0.88086,                0.45004,                 1.7528,                0.96267,                0.94099,               0.006898,               0.006898,               0.006898
                     96,                 1.6898,                0.87903,                0.95002,                0.90851,                0.84008,                0.88838,                0.46595,                 1.7387,                0.94658,                0.93784,               0.006865,               0.006865,               0.006865
                     97,                 1.6564,                0.86214,                0.95062,                0.92966,                0.83062,                0.88336,                0.45848,                 1.7585,                0.96232,                0.94388,               0.006832,               0.006832,               0.006832
                     98,                 1.6439,                0.86542,                 0.9327,                0.94445,                   0.83,                0.89061,                0.45509,                 1.7516,                 0.9381,                0.94075,               0.006799,               0.006799,               0.006799
                     99,                 1.6726,                0.86582,                0.94176,                0.91737,                0.82932,                0.87297,                0.45597,                 1.7516,                0.96866,                0.94257,               0.006766,               0.006766,               0.006766
                    100,                 1.6654,                0.88502,                 0.9528,                0.91492,                0.84599,                0.87571,                0.45336,                 1.7496,                0.93564,                0.93822,               0.006733,               0.006733,               0.006733
                    101,                 1.6659,                0.86188,                0.93381,                0.94988,                0.82764,                0.88634,                0.44889,                 1.7829,                0.93344,                0.94659,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.6412,                0.84486,                0.93268,                0.93033,                0.80685,                 0.8736,                0.45524,                 1.7334,                 0.9933,                0.93678,               0.006667,               0.006667,               0.006667
                    103,                 1.6366,                0.84551,                0.93671,                   0.91,                0.83415,                0.87609,                 0.4449,                 1.7724,                0.96539,                0.95043,               0.006634,               0.006634,               0.006634
                    104,                 1.6608,                0.85994,                0.93898,                 0.9326,                0.80766,                0.87083,                0.44029,                 1.7697,                0.94381,                0.94486,               0.006601,               0.006601,               0.006601
                    105,                 1.6405,                0.84595,                0.93029,                0.96463,                0.80935,                 0.8843,                0.45216,                 1.7191,                0.92089,                0.93387,               0.006568,               0.006568,               0.006568
                    106,                 1.6974,                0.88454,                0.94103,                0.90862,                0.83072,                0.87851,                0.42791,                 1.8178,                0.96953,                0.95403,               0.006535,               0.006535,               0.006535
                    107,                 1.6553,                0.84113,                0.94998,                0.94689,                0.82367,                0.88805,                0.45713,                 1.7506,                0.92409,                0.94007,               0.006502,               0.006502,               0.006502
                    108,                 1.6087,                0.81776,                0.92826,                0.91222,                0.81895,                0.88718,                0.47062,                  1.726,                0.95612,                0.93623,               0.006469,               0.006469,               0.006469
                    109,                 1.6474,                0.85198,                0.94836,                0.91887,                0.83555,                0.88109,                0.45109,                 1.7394,                0.93494,                0.93846,               0.006436,               0.006436,               0.006436
                    110,                 1.6238,                0.83768,                0.92199,                0.92423,                0.83882,                0.88685,                0.44677,                 1.7812,                0.92293,                0.94326,               0.006403,               0.006403,               0.006403
                    111,                 1.6514,                0.83853,                0.93752,                0.95035,                 0.8258,                0.89104,                0.46965,                 1.7421,                0.93593,                0.93647,                0.00637,                0.00637,                0.00637
                    112,                 1.6092,                0.84356,                0.93216,                0.96335,                0.81164,                0.88004,                0.43887,                 1.7705,                 0.9531,                0.94635,               0.006337,               0.006337,               0.006337
                    113,                 1.6331,                0.82634,                0.93586,                0.95019,                0.81456,                0.88106,                0.46451,                 1.7261,                0.95948,                0.93692,               0.006304,               0.006304,               0.006304
                    114,                 1.5882,                0.81166,                0.91939,                0.92303,                0.87218,                 0.8919,                0.45923,                 1.7197,                0.90577,                0.93662,               0.006271,               0.006271,               0.006271
                    115,                 1.5925,                0.81537,                0.92471,                0.93025,                0.84674,                0.89533,                0.46633,                 1.7104,                0.92241,                0.93006,               0.006238,               0.006238,               0.006238
                    116,                 1.5959,                0.81825,                0.92272,                0.92952,                0.84695,                0.88702,                  0.459,                 1.7244,                0.93797,                 0.9262,               0.006205,               0.006205,               0.006205
                    117,                 1.6524,                0.84648,                0.92978,                0.92124,                0.85991,                0.88736,                  0.464,                 1.7718,                0.92086,                0.93929,               0.006172,               0.006172,               0.006172
                    118,                 1.6068,                0.81253,                0.93069,                0.93468,                0.85038,                0.90316,                0.46173,                  1.715,                0.91737,                0.92847,               0.006139,               0.006139,               0.006139
                    119,                 1.6189,                0.83946,                 0.9359,                0.92831,                0.84782,                0.88951,                0.45589,                  1.734,                0.91514,                0.93298,               0.006106,               0.006106,               0.006106
                    120,                 1.6124,                 0.8054,                0.92523,                0.94351,                0.82243,                0.88866,                0.46233,                 1.6984,                0.91697,                0.92695,               0.006073,               0.006073,               0.006073
                    121,                 1.6038,                0.83574,                 0.9243,                0.94875,                0.85376,                0.89493,                0.45952,                 1.7467,                0.91698,                0.93697,                0.00604,                0.00604,                0.00604
                    122,                 1.5703,                0.80213,                0.92198,                 0.9217,                0.86025,                0.89452,                0.45515,                 1.7304,                0.91269,                0.93348,               0.006007,               0.006007,               0.006007
                    123,                 1.6149,                0.80941,                0.93874,                0.91557,                0.84466,                0.88526,                0.46694,                 1.7215,                0.94657,                0.93629,               0.005974,               0.005974,               0.005974
                    124,                 1.6136,                0.81783,                 0.9309,                0.91654,                0.82034,                0.86964,                0.43347,                 1.7612,                0.95588,                0.94055,               0.005941,               0.005941,               0.005941
                    125,                 1.5838,                0.81646,                0.92503,                0.92226,                0.85047,                0.89661,                0.46416,                 1.7206,                0.91007,                0.93046,               0.005908,               0.005908,               0.005908
                    126,                 1.5794,                0.81095,                0.92633,                0.95882,                0.84852,                0.88672,                0.46252,                 1.7102,                0.90767,                0.93157,               0.005875,               0.005875,               0.005875
                    127,                 1.5611,                0.79895,                0.92243,                0.92279,                0.85612,                0.89364,                0.46461,                 1.6995,                0.88818,                0.93262,               0.005842,               0.005842,               0.005842
                    128,                 1.5916,                0.80005,                0.91494,                0.94261,                0.85171,                0.89887,                0.48043,                 1.7142,                0.89403,                0.93338,               0.005809,               0.005809,               0.005809
                    129,                 1.5724,                0.79131,                0.92733,                0.95362,                0.85045,                0.90655,                0.47134,                 1.7094,                0.87611,                0.93384,               0.005776,               0.005776,               0.005776
                    130,                 1.5836,                0.78689,                0.92663,                0.93279,                0.86532,                0.89797,                0.44908,                 1.7412,                0.89624,                0.93721,               0.005743,               0.005743,               0.005743
                    131,                 1.5677,                0.77696,                0.92812,                 0.9358,                0.83986,                0.88905,                0.46048,                 1.7233,                0.88834,                0.93792,                0.00571,                0.00571,                0.00571
                    132,                 1.5303,                0.76483,                0.92048,                0.94719,                0.85009,                0.89881,                0.47545,                 1.7206,                0.88228,                0.93241,               0.005677,               0.005677,               0.005677
                    133,                 1.5413,                0.77666,                0.92202,                0.93703,                0.86786,                0.90195,                0.46636,                 1.7262,                0.87511,                0.93492,               0.005644,               0.005644,               0.005644
                    134,                 1.5572,                0.76961,                0.92224,                0.93074,                0.86916,                0.90403,                0.46767,                 1.7265,                0.87831,                0.93701,               0.005611,               0.005611,               0.005611
                    135,                 1.5774,                0.80775,                0.91797,                0.91917,                  0.867,                0.90457,                0.47663,                 1.7024,                0.85879,                0.92977,               0.005578,               0.005578,               0.005578
                    136,                 1.5111,                0.76147,                0.91278,                0.94699,                0.85828,                0.90293,                 0.4676,                 1.7436,                0.87967,                0.93449,               0.005545,               0.005545,               0.005545
                    137,                 1.5626,                0.78156,                0.91836,                0.94529,                0.86989,                0.90749,                0.48227,                 1.6998,                0.86665,                0.92568,               0.005512,               0.005512,               0.005512
                    138,                 1.5278,                0.76257,                0.91401,                0.95007,                0.85631,                0.89788,                0.47524,                 1.7243,                0.88898,                0.93212,               0.005479,               0.005479,               0.005479
                    139,                 1.5492,                0.79534,                0.91242,                0.92703,                0.86146,                0.89321,                0.47365,                 1.7113,                 0.8663,                0.93362,               0.005446,               0.005446,               0.005446
                    140,                 1.5407,                0.76053,                0.92264,                0.95358,                 0.8535,                0.89902,                0.46689,                 1.7387,                0.85956,                 0.9381,               0.005413,               0.005413,               0.005413
                    141,                 1.5295,                0.77917,                0.91888,                0.94482,                0.85476,                0.89241,                0.45847,                 1.7245,                 0.8937,                 0.9334,                0.00538,                0.00538,                0.00538
                    142,                 1.5079,                 0.7555,                 0.9171,                0.91499,                0.88134,                0.90138,                0.46454,                 1.7522,                 0.8602,                 0.9378,               0.005347,               0.005347,               0.005347
                    143,                 1.5475,                0.75149,                0.91393,                0.92291,                0.87137,                0.89686,                0.46782,                 1.7223,                0.88995,                0.93337,               0.005314,               0.005314,               0.005314
                    144,                 1.4933,                0.73836,                  0.912,                0.94488,                0.85746,                0.89867,                 0.4797,                 1.6971,                0.87919,                0.92616,               0.005281,               0.005281,               0.005281
                    145,                 1.4895,                0.74645,                0.91568,                0.95043,                0.85806,                0.90024,                0.47297,                  1.723,                0.87812,                  0.936,               0.005248,               0.005248,               0.005248
                    146,                 1.5363,                0.76412,                0.91612,                0.94409,                0.85047,                0.90063,                0.46955,                 1.7329,                0.86641,                0.93548,               0.005215,               0.005215,               0.005215
                    147,                  1.528,                0.75738,                0.90838,                 0.9294,                0.85437,                0.89431,                0.48074,                 1.6775,                 0.8518,                0.92731,               0.005182,               0.005182,               0.005182
